lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2039__chunk_2040/cor_outputs/LiDAR_p2p_rsc_chunk_2039_chunk_2040.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2039__chunk_2040/cor_outputs,LiDAR_p2p_rsc_chunk_2039_chunk_2040.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2039__chunk_2040/cor_outputs/LiDAR_p2p_chunk_2039_chunk_2040.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2039__chunk_2040/cor_outputs,LiDAR_p2p_chunk_2039_chunk_2040.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2040__chunk_2041/cor_outputs/LiDAR_p2p_rsc_chunk_2040_chunk_2041.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2040__chunk_2041/cor_outputs,LiDAR_p2p_rsc_chunk_2040_chunk_2041.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2040__chunk_2041/cor_outputs/LiDAR_p2p_chunk_2040_chunk_2041.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2040__chunk_2041/cor_outputs,LiDAR_p2p_chunk_2040_chunk_2041.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2041__chunk_2042/cor_outputs/LiDAR_p2p_rsc_chunk_2041_chunk_2042.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2041__chunk_2042/cor_outputs,LiDAR_p2p_rsc_chunk_2041_chunk_2042.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2041__chunk_2042/cor_outputs/LiDAR_p2p_chunk_2041_chunk_2042.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2041__chunk_2042/cor_outputs,LiDAR_p2p_chunk_2041_chunk_2042.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2042__chunk_2043/cor_outputs/LiDAR_p2p_rsc_chunk_2042_chunk_2043.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2042__chunk_2043/cor_outputs,LiDAR_p2p_rsc_chunk_2042_chunk_2043.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2042__chunk_2043/cor_outputs/LiDAR_p2p_chunk_2042_chunk_2043.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2042__chunk_2043/cor_outputs,LiDAR_p2p_chunk_2042_chunk_2043.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2044__chunk_2045/cor_outputs/LiDAR_p2p_rsc_chunk_2044_chunk_2045.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2044__chunk_2045/cor_outputs,LiDAR_p2p_rsc_chunk_2044_chunk_2045.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2044__chunk_2045/cor_outputs/LiDAR_p2p_chunk_2044_chunk_2045.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2044__chunk_2045/cor_outputs,LiDAR_p2p_chunk_2044_chunk_2045.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2045__chunk_2046/cor_outputs/LiDAR_p2p_rsc_chunk_2045_chunk_2046.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2045__chunk_2046/cor_outputs,LiDAR_p2p_rsc_chunk_2045_chunk_2046.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2045__chunk_2046/cor_outputs/LiDAR_p2p_chunk_2045_chunk_2046.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2045__chunk_2046/cor_outputs,LiDAR_p2p_chunk_2045_chunk_2046.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2046__chunk_2047/cor_outputs/LiDAR_p2p_rsc_chunk_2046_chunk_2047.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2046__chunk_2047/cor_outputs,LiDAR_p2p_rsc_chunk_2046_chunk_2047.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2046__chunk_2047/cor_outputs/LiDAR_p2p_chunk_2046_chunk_2047.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2046__chunk_2047/cor_outputs,LiDAR_p2p_chunk_2046_chunk_2047.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2047__chunk_2048/cor_outputs/LiDAR_p2p_rsc_chunk_2047_chunk_2048.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2047__chunk_2048/cor_outputs,LiDAR_p2p_rsc_chunk_2047_chunk_2048.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2047__chunk_2048/cor_outputs/LiDAR_p2p_chunk_2047_chunk_2048.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2047__chunk_2048/cor_outputs,LiDAR_p2p_chunk_2047_chunk_2048.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2048__chunk_2049/cor_outputs/LiDAR_p2p_rsc_chunk_2048_chunk_2049.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2048__chunk_2049/cor_outputs,LiDAR_p2p_rsc_chunk_2048_chunk_2049.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2048__chunk_2049/cor_outputs/LiDAR_p2p_chunk_2048_chunk_2049.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2048__chunk_2049/cor_outputs,LiDAR_p2p_chunk_2048_chunk_2049.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2049__chunk_2050/cor_outputs/LiDAR_p2p_rsc_chunk_2049_chunk_2050.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2049__chunk_2050/cor_outputs,LiDAR_p2p_rsc_chunk_2049_chunk_2050.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2049__chunk_2050/cor_outputs/LiDAR_p2p_chunk_2049_chunk_2050.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2049__chunk_2050/cor_outputs,LiDAR_p2p_chunk_2049_chunk_2050.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2051__chunk_2052/cor_outputs/LiDAR_p2p_rsc_chunk_2051_chunk_2052.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2051__chunk_2052/cor_outputs,LiDAR_p2p_rsc_chunk_2051_chunk_2052.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2051__chunk_2052/cor_outputs/LiDAR_p2p_chunk_2051_chunk_2052.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2051__chunk_2052/cor_outputs,LiDAR_p2p_chunk_2051_chunk_2052.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2052__chunk_2053/cor_outputs/LiDAR_p2p_rsc_chunk_2052_chunk_2053.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2052__chunk_2053/cor_outputs,LiDAR_p2p_rsc_chunk_2052_chunk_2053.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2052__chunk_2053/cor_outputs/LiDAR_p2p_chunk_2052_chunk_2053.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2052__chunk_2053/cor_outputs,LiDAR_p2p_chunk_2052_chunk_2053.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2053__chunk_2054/cor_outputs/LiDAR_p2p_rsc_chunk_2053_chunk_2054.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2053__chunk_2054/cor_outputs,LiDAR_p2p_rsc_chunk_2053_chunk_2054.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2053__chunk_2054/cor_outputs/LiDAR_p2p_chunk_2053_chunk_2054.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2053__chunk_2054/cor_outputs,LiDAR_p2p_chunk_2053_chunk_2054.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2054__chunk_2055/cor_outputs/LiDAR_p2p_rsc_chunk_2054_chunk_2055.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2054__chunk_2055/cor_outputs,LiDAR_p2p_rsc_chunk_2054_chunk_2055.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2054__chunk_2055/cor_outputs/LiDAR_p2p_chunk_2054_chunk_2055.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2054__chunk_2055/cor_outputs,LiDAR_p2p_chunk_2054_chunk_2055.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2055__chunk_2056/cor_outputs/LiDAR_p2p_rsc_chunk_2055_chunk_2056.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2055__chunk_2056/cor_outputs,LiDAR_p2p_rsc_chunk_2055_chunk_2056.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2055__chunk_2056/cor_outputs/LiDAR_p2p_chunk_2055_chunk_2056.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2055__chunk_2056/cor_outputs,LiDAR_p2p_chunk_2055_chunk_2056.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2056__chunk_2057/cor_outputs/LiDAR_p2p_rsc_chunk_2056_chunk_2057.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2056__chunk_2057/cor_outputs,LiDAR_p2p_rsc_chunk_2056_chunk_2057.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2056__chunk_2057/cor_outputs/LiDAR_p2p_chunk_2056_chunk_2057.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2056__chunk_2057/cor_outputs,LiDAR_p2p_chunk_2056_chunk_2057.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2060__chunk_2061/cor_outputs/LiDAR_p2p_rsc_chunk_2060_chunk_2061.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2060__chunk_2061/cor_outputs,LiDAR_p2p_rsc_chunk_2060_chunk_2061.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_2000_VUX_PUCK/chunk_2060__chunk_2061/cor_outputs/LiDAR_p2p_chunk_2060_chunk_2061.txt,merged_2000_VUX_PUCK,cor_outputs,merged_2000_VUX_PUCK/chunk_2060__chunk_2061/cor_outputs,LiDAR_p2p_chunk_2060_chunk_2061.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3000__chunk_3001/cor_outputs/LiDAR_p2p_rsc_chunk_3000_chunk_3001.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3000__chunk_3001/cor_outputs,LiDAR_p2p_rsc_chunk_3000_chunk_3001.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3000__chunk_3001/cor_outputs/LiDAR_p2p_chunk_3000_chunk_3001.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3000__chunk_3001/cor_outputs,LiDAR_p2p_chunk_3000_chunk_3001.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3001__chunk_3002/cor_outputs/LiDAR_p2p_rsc_chunk_3001_chunk_3002.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3001__chunk_3002/cor_outputs,LiDAR_p2p_rsc_chunk_3001_chunk_3002.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3001__chunk_3002/cor_outputs/LiDAR_p2p_chunk_3001_chunk_3002.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3001__chunk_3002/cor_outputs,LiDAR_p2p_chunk_3001_chunk_3002.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3002__chunk_3003/cor_outputs/LiDAR_p2p_rsc_chunk_3002_chunk_3003.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3002__chunk_3003/cor_outputs,LiDAR_p2p_rsc_chunk_3002_chunk_3003.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3002__chunk_3003/cor_outputs/LiDAR_p2p_chunk_3002_chunk_3003.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3002__chunk_3003/cor_outputs,LiDAR_p2p_chunk_3002_chunk_3003.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3003__chunk_3004/cor_outputs/LiDAR_p2p_rsc_chunk_3003_chunk_3004.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3003__chunk_3004/cor_outputs,LiDAR_p2p_rsc_chunk_3003_chunk_3004.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3003__chunk_3004/cor_outputs/LiDAR_p2p_chunk_3003_chunk_3004.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3003__chunk_3004/cor_outputs,LiDAR_p2p_chunk_3003_chunk_3004.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3004__chunk_3005/cor_outputs/LiDAR_p2p_rsc_chunk_3004_chunk_3005.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3004__chunk_3005/cor_outputs,LiDAR_p2p_rsc_chunk_3004_chunk_3005.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3004__chunk_3005/cor_outputs/LiDAR_p2p_chunk_3004_chunk_3005.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3004__chunk_3005/cor_outputs,LiDAR_p2p_chunk_3004_chunk_3005.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3005__chunk_3006/cor_outputs/LiDAR_p2p_rsc_chunk_3005_chunk_3006.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3005__chunk_3006/cor_outputs,LiDAR_p2p_rsc_chunk_3005_chunk_3006.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3005__chunk_3006/cor_outputs/LiDAR_p2p_chunk_3005_chunk_3006.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3005__chunk_3006/cor_outputs,LiDAR_p2p_chunk_3005_chunk_3006.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3006__chunk_3007/cor_outputs/LiDAR_p2p_rsc_chunk_3006_chunk_3007.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3006__chunk_3007/cor_outputs,LiDAR_p2p_rsc_chunk_3006_chunk_3007.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3006__chunk_3007/cor_outputs/LiDAR_p2p_chunk_3006_chunk_3007.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3006__chunk_3007/cor_outputs,LiDAR_p2p_chunk_3006_chunk_3007.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3007__chunk_3008/cor_outputs/LiDAR_p2p_rsc_chunk_3007_chunk_3008.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3007__chunk_3008/cor_outputs,LiDAR_p2p_rsc_chunk_3007_chunk_3008.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3007__chunk_3008/cor_outputs/LiDAR_p2p_chunk_3007_chunk_3008.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3007__chunk_3008/cor_outputs,LiDAR_p2p_chunk_3007_chunk_3008.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3008__chunk_3009/cor_outputs/LiDAR_p2p_rsc_chunk_3008_chunk_3009.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3008__chunk_3009/cor_outputs,LiDAR_p2p_rsc_chunk_3008_chunk_3009.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3008__chunk_3009/cor_outputs/LiDAR_p2p_chunk_3008_chunk_3009.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3008__chunk_3009/cor_outputs,LiDAR_p2p_chunk_3008_chunk_3009.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3009__chunk_3010/cor_outputs/LiDAR_p2p_rsc_chunk_3009_chunk_3010.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3009__chunk_3010/cor_outputs,LiDAR_p2p_rsc_chunk_3009_chunk_3010.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3009__chunk_3010/cor_outputs/LiDAR_p2p_chunk_3009_chunk_3010.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3009__chunk_3010/cor_outputs,LiDAR_p2p_chunk_3009_chunk_3010.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3010__chunk_3011/cor_outputs/LiDAR_p2p_rsc_chunk_3010_chunk_3011.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3010__chunk_3011/cor_outputs,LiDAR_p2p_rsc_chunk_3010_chunk_3011.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3010__chunk_3011/cor_outputs/LiDAR_p2p_chunk_3010_chunk_3011.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3010__chunk_3011/cor_outputs,LiDAR_p2p_chunk_3010_chunk_3011.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3011__chunk_3012/cor_outputs/LiDAR_p2p_rsc_chunk_3011_chunk_3012.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3011__chunk_3012/cor_outputs,LiDAR_p2p_rsc_chunk_3011_chunk_3012.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3011__chunk_3012/cor_outputs/LiDAR_p2p_chunk_3011_chunk_3012.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3011__chunk_3012/cor_outputs,LiDAR_p2p_chunk_3011_chunk_3012.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3012__chunk_3013/cor_outputs/LiDAR_p2p_rsc_chunk_3012_chunk_3013.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3012__chunk_3013/cor_outputs,LiDAR_p2p_rsc_chunk_3012_chunk_3013.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3012__chunk_3013/cor_outputs/LiDAR_p2p_chunk_3012_chunk_3013.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3012__chunk_3013/cor_outputs,LiDAR_p2p_chunk_3012_chunk_3013.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3013__chunk_3014/cor_outputs/LiDAR_p2p_rsc_chunk_3013_chunk_3014.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3013__chunk_3014/cor_outputs,LiDAR_p2p_rsc_chunk_3013_chunk_3014.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3013__chunk_3014/cor_outputs/LiDAR_p2p_chunk_3013_chunk_3014.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3013__chunk_3014/cor_outputs,LiDAR_p2p_chunk_3013_chunk_3014.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3014__chunk_3015/cor_outputs/LiDAR_p2p_rsc_chunk_3014_chunk_3015.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3014__chunk_3015/cor_outputs,LiDAR_p2p_rsc_chunk_3014_chunk_3015.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3014__chunk_3015/cor_outputs/LiDAR_p2p_chunk_3014_chunk_3015.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3014__chunk_3015/cor_outputs,LiDAR_p2p_chunk_3014_chunk_3015.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3015__chunk_3016/cor_outputs/LiDAR_p2p_rsc_chunk_3015_chunk_3016.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3015__chunk_3016/cor_outputs,LiDAR_p2p_rsc_chunk_3015_chunk_3016.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3015__chunk_3016/cor_outputs/LiDAR_p2p_chunk_3015_chunk_3016.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3015__chunk_3016/cor_outputs,LiDAR_p2p_chunk_3015_chunk_3016.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3016__chunk_3017/cor_outputs/LiDAR_p2p_rsc_chunk_3016_chunk_3017.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3016__chunk_3017/cor_outputs,LiDAR_p2p_rsc_chunk_3016_chunk_3017.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3016__chunk_3017/cor_outputs/LiDAR_p2p_chunk_3016_chunk_3017.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3016__chunk_3017/cor_outputs,LiDAR_p2p_chunk_3016_chunk_3017.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3017__chunk_3018/cor_outputs/LiDAR_p2p_rsc_chunk_3017_chunk_3018.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3017__chunk_3018/cor_outputs,LiDAR_p2p_rsc_chunk_3017_chunk_3018.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3017__chunk_3018/cor_outputs/LiDAR_p2p_chunk_3017_chunk_3018.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3017__chunk_3018/cor_outputs,LiDAR_p2p_chunk_3017_chunk_3018.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3018__chunk_3019/cor_outputs/LiDAR_p2p_rsc_chunk_3018_chunk_3019.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3018__chunk_3019/cor_outputs,LiDAR_p2p_rsc_chunk_3018_chunk_3019.txt,,
